Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1364232,2014-06-11,2014-06-09,1434047,71702350,1434047,50,52,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364232,SRX582240,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630745,SAMN02847895,simple,10090,Mus musculus,GSM1406686,,,,,,,no,,,,,GEO,SRA093588,,public,10ADFB382DE4CB0B299611200ECB2F59,B368B122F52DFF022617B46BCC98E6E0
SRR1364233,2014-06-11,2014-06-09,1918566,95928300,1918566,50,68,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364233,SRX582241,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630746,SAMN02847889,simple,10090,Mus musculus,GSM1406687,,,,,,,no,,,,,GEO,SRA093588,,public,45EBABED4E63D8255E3E35121696D302,1B17ECD296FF65149793DA38DE086222
SRR1364234,2014-06-11,2014-06-09,3249131,162456550,3249131,50,117,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364234,SRX582242,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630747,SAMN02847885,simple,10090,Mus musculus,GSM1406688,,,,,,,no,,,,,GEO,SRA093588,,public,226CE2C76664C872A814C9B9E2DA34F6,47DB271FD5FC507DE6991E7782FC7866
SRR1364235,2014-06-11,2014-06-09,2958289,147914450,2958289,50,105,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364235,SRX582243,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630748,SAMN02847899,simple,10090,Mus musculus,GSM1406689,,,,,,,no,,,,,GEO,SRA093588,,public,31085FDB412D56F2207F509CF29C85E3,C7481C55772930E1E35B9015006C9C58
SRR1364236,2014-06-11,2014-06-09,10230227,511511350,10230227,50,368,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364236,SRX582244,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630750,SAMN02847891,simple,10090,Mus musculus,GSM1406690,,,,,,,no,,,,,GEO,SRA093588,,public,BB332F716C933F002F0036EC7DA0747D,2E1908381ECD9E5DDF54C2250940CAFE
SRR1364237,2014-06-11,2014-06-09,2939714,146985700,2939714,50,106,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364237,SRX582245,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630751,SAMN02847886,simple,10090,Mus musculus,GSM1406691,,,,,,,no,,,,,GEO,SRA093588,,public,2F6C45903DAF5C075CDE5DC5AA17DA7C,0EBDC0B31507DA01A9A270FB87E2B26B
SRR1364238,2014-06-11,2014-06-09,1472853,73642650,1472853,50,53,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364238,SRX582246,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630752,SAMN02847896,simple,10090,Mus musculus,GSM1406692,,,,,,,no,,,,,GEO,SRA093588,,public,F37E4FE621B475615821184A6275D787,20B52DF08FF677A72D3CAF6199537BEF
SRR1364239,2014-06-11,2014-06-09,2909081,145454050,2909081,50,104,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364239,SRX582247,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630753,SAMN02847892,simple,10090,Mus musculus,GSM1406693,,,,,,,no,,,,,GEO,SRA093588,,public,2185E04B072D48D368817255D9D9802E,FD342C5BB1CF6893492920557AD0128F
SRR1364240,2014-06-11,2014-06-09,2618016,130900800,2618016,50,94,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364240,SRX582248,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630757,SAMN02847894,simple,10090,Mus musculus,GSM1406694,,,,,,,no,,,,,GEO,SRA093588,,public,B6481E47013B0052D71FD6A86D5CBDC2,7B9783ABE2691C22624822A0E7E32ABD
SRR1364241,2014-06-11,2014-06-09,2615297,130764850,2615297,50,93,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR1364241,SRX582249,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP027537,PRJNA212439,2,212439,SRS630754,SAMN02847902,simple,10090,Mus musculus,GSM1406695,,,,,,,no,,,,,GEO,SRA093588,,public,1343940C64E64945105375BFF0698FAF,5A26A1849B994E05036B8C4943F7A525
